"relative_path","size_bytes","modified_utc","disposition"
"hypersonic_nozzle_ar64\history_ar64_pb75.csv","322848","2026-09-14T23:31:28.5399812Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\history_continue.csv","152152","2026-09-14T23:33:14.2966105Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\nozzle_axisymmetric.su2","3322517","2026-09-14T23:28:54.2528649Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\restart_flow.dat","2850908","2026-09-14T23:33:14.4162739Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\restart_seed.csv","8324189","2026-09-14T23:29:22.0954623Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\flow.vtk","10809328","2026-09-14T23:31:29.4761841Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\history_ar64_pb75.csv","322848","2026-09-14T23:31:28.5399812Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\restart_flow.dat","2850908","2026-09-14T23:31:28.6448461Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\restart_seed.csv","8324189","2026-09-14T23:29:22.0954623Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\wall.csv","83831","2026-09-14T23:31:21.8099131Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\results\checkpoint_2000\wall.vtk","128564","2026-09-14T23:31:21.7194828Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\seed_template.csv","8479805","2026-09-14T23:28:56.6430917Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\wall.csv","83831","2026-09-14T23:33:15.7892726Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\wall.vtk","128540","2026-09-14T23:33:15.6726217Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\flow.vtk","11061433","2026-09-14T23:28:28.8731582Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\flow.vtu","5202382","2026-09-14T23:20:02.0562062Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\history.csv","304","2026-09-14T23:21:16.7715482Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\history_pb85.csv","354920","2026-09-14T23:28:27.9008541Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\history_seeded.csv","382128","2026-09-14T23:25:30.0753519Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\nozzle_axisymmetric.su2","3322517","2026-09-14T23:14:40.4416341Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\restart_flow.dat","2850908","2026-09-14T23:28:27.9999359Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\restart_seed.csv","8324189","2026-09-14T23:26:04.8887602Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\flow.vtk","9463251","2026-09-14T23:25:31.0414036Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\history_seeded.csv","382128","2026-09-14T23:25:30.0753519Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\restart_flow.dat","2850908","2026-09-14T23:25:30.2047198Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\restart_seed.csv","8324189","2026-09-14T23:22:38.0974239Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\wall.csv","83831","2026-09-14T23:25:29.3453685Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb100k_seeded\wall.vtk","128413","2026-09-14T23:25:29.2430824Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\flow.vtk","11061433","2026-09-14T23:28:28.8731582Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\history_pb85.csv","354920","2026-09-14T23:28:27.9008541Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\restart_flow.dat","2850908","2026-09-14T23:28:27.9999359Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\restart_seed.csv","8324189","2026-09-14T23:26:04.8887602Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\wall.csv","83831","2026-09-14T23:28:09.6731494Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\pb85k_seeded\wall.vtk","128492","2026-09-14T23:28:09.5981132Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\flow.vtk","13629831","2026-09-14T23:20:37.9088291Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\flow.vtu","5202382","2026-09-14T23:20:02.0562062Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\history.csv","304","2026-09-14T23:21:16.7715482Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\restart_flow.dat","2850908","2026-09-14T23:20:36.7406957Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\wall.csv","83831","2026-09-14T23:20:38.0553945Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\results\unseeded_branch\wall.vtk","128937","2026-09-14T23:20:37.9750586Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\seed_template.csv","8480727","2026-09-14T23:21:17.4721269Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\wall.csv","83831","2026-09-14T23:28:09.6731494Z","local_regenerable_not_in_git"
"hypersonic_nozzle_extended\wall.vtk","128492","2026-09-14T23:28:09.5981132Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\gmsh.dll.lib","41748338","2026-09-17T05:42:06.6728253Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\gmsh-4.15.dll","89212416","2026-09-17T05:42:06.5137733Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe","96768","2026-09-17T05:41:39.9931503Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe","105984","2026-09-17T05:41:39.9949028Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe","90112","2026-09-17T05:41:39.9949028Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe","99840","2026-09-17T05:41:39.9949028Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\cli.exe","65536","2026-09-17T05:41:37.2751119Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\cli-32.exe","65536","2026-09-17T05:41:37.2751119Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\cli-64.exe","74752","2026-09-17T05:41:37.2751119Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\gui.exe","65536","2026-09-17T05:41:37.2959421Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\gui-32.exe","65536","2026-09-17T05:41:37.2939338Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Lib\site-packages\setuptools\gui-64.exe","75264","2026-09-17T05:41:37.2959421Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Scripts\pip.exe","106374","2026-09-17T05:41:46.2226505Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Scripts\pip3.10.exe","106374","2026-09-17T05:41:46.2283401Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Scripts\pip3.exe","106374","2026-09-17T05:41:46.2242184Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Scripts\python.exe","242920","2026-09-17T05:41:33.9967415Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\Scripts\pythonw.exe","232688","2026-09-17T05:41:33.9987512Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\api\aneurysm_data.stl","5618441","2026-09-17T05:42:06.7120916Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\api\object.stl","193312","2026-09-17T05:42:06.7692281Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\api\surface1.stl","15973","2026-09-17T05:42:06.7955852Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\api\surface2.stl","17011","2026-09-17T05:42:06.8110037Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\api\terrain_stl_data.stl","641709","2026-09-17T05:42:06.8116500Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\examples\simple_geo\sphere-surf.stl","123963","2026-09-17T05:42:06.9056485Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\tutorials\t13_data.stl","274337","2026-09-17T05:42:06.9715427Z","local_regenerable_not_in_git"
"raptor_like_study\.venv\share\doc\gmsh\tutorials\view5.msh","746","2026-09-17T05:42:07.0000375Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_medium\dlr_par_hybrid.msh","111538753","2026-09-17T05:57:28.7731585Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_medium\dlr_par_hybrid.su2","99630027","2026-09-17T05:57:42.7982454Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_medium\mesh_check_restart.dat","47287130","2026-09-17T05:58:40.6069307Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_pilot\dlr_par_hybrid.msh","21917555","2026-09-17T05:54:52.4017384Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_pilot\dlr_par_hybrid.su2","19598918","2026-09-17T05:54:54.2616402Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\hybrid_pilot\mesh_check_restart.dat","10004858","2026-09-17T05:55:26.6512144Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\pilot\dlr_par_ambient.msh","18662486","2026-09-17T05:49:03.3726410Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\pilot\dlr_par_ambient.su2","16480497","2026-09-17T05:49:05.1375601Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\pilot\mesh_check_restart.dat","7831802","2026-09-17T05:49:55.2366025Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\pilot_fan\dlr_par_ambient.msh","18655214","2026-09-17T05:50:52.8807556Z","local_regenerable_not_in_git"
"raptor_like_study\ambient_mesh\pilot_fan\dlr_par_ambient.su2","16474779","2026-09-17T05:50:54.7700293Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\flow.vtk","13542330","2026-09-15T20:49:31.2610906Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\history.csv","45752","2026-09-15T20:49:30.2550599Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\mpi_flow.vtk","13500857","2026-09-15T20:51:04.3990534Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\mpi_wall.vtk","128393","2026-09-15T20:51:04.4301011Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\nozzle.su2","3322517","2026-09-15T20:50:28.2718777Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\restart.dat","2850908","2026-09-15T20:51:03.4616492Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\wall.csv","83831","2026-09-15T20:49:31.3353429Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0001\wall.vtk","128411","2026-09-15T20:49:31.3039457Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0002\nozzle.su2","3322517","2026-09-15T20:50:28.7037858Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0003\nozzle.su2","3322517","2026-09-15T20:50:29.0468429Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0004\nozzle.su2","3322517","2026-09-15T20:50:29.3708976Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0005\nozzle.su2","3322517","2026-09-15T20:50:29.6956069Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0006\nozzle.su2","3322517","2026-09-15T20:50:30.0087485Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0007\nozzle.su2","3322517","2026-09-15T20:50:30.3724329Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0008\nozzle.su2","3322517","2026-09-15T20:50:30.6962261Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0009\nozzle.su2","3322517","2026-09-15T20:50:31.0131373Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0010\nozzle.su2","3322517","2026-09-15T20:50:31.3853247Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0011\nozzle.su2","3322517","2026-09-15T20:50:31.7356660Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0012\nozzle.su2","3322517","2026-09-15T20:50:32.0667589Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0013\nozzle.su2","3322517","2026-09-15T20:50:32.3997090Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0014\nozzle.su2","3322517","2026-09-15T20:50:32.7136098Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0015\nozzle.su2","3322517","2026-09-15T20:50:33.0329124Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0016\nozzle.su2","3322517","2026-09-15T20:50:33.3517751Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0017\nozzle.su2","3322517","2026-09-15T20:50:33.7180908Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0018\nozzle.su2","3322517","2026-09-15T20:50:34.0708599Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0019\nozzle.su2","3322517","2026-09-15T20:50:34.4527106Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0020\nozzle.su2","3322517","2026-09-15T20:50:34.7817408Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0021\nozzle.su2","3322517","2026-09-15T20:50:35.1145475Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0022\nozzle.su2","3322517","2026-09-15T20:50:35.4469101Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0023\nozzle.su2","3322517","2026-09-15T20:50:35.8640241Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0024\nozzle.su2","3322517","2026-09-15T20:50:36.2313639Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0025\nozzle.su2","3322517","2026-09-15T20:50:36.6041485Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0026\nozzle.su2","3322517","2026-09-15T20:50:36.9322904Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0027\nozzle.su2","3322517","2026-09-15T20:50:37.2769990Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0028\nozzle.su2","3322517","2026-09-15T20:50:37.6092171Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0029\nozzle.su2","3322517","2026-09-15T20:50:37.9339560Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0030\nozzle.su2","3322517","2026-09-15T20:50:38.2595657Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0031\nozzle.su2","3322517","2026-09-15T20:50:38.6076669Z","local_regenerable_not_in_git"
"raptor_like_study\cases\su2\case_0032\nozzle.su2","3322517","2026-09-15T20:50:38.9586690Z","local_regenerable_not_in_git"
"raptor_like_study\dlr_par_mesh_study\coarse\dlr_par.su2","7825058","2026-09-17T05:00:12.3961240Z","local_regenerable_not_in_git"
"raptor_like_study\dlr_par_mesh_study\fine\dlr_par.su2","77487016","2026-09-17T05:00:23.6974092Z","local_regenerable_not_in_git"
"raptor_like_study\dlr_par_mesh_study\medium\dlr_par.su2","25784544","2026-09-17T05:00:15.6890309Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\fine\dlr_par_internal.msh","96099945","2026-09-19T02:02:30.9857838Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\fine\dlr_par_internal.su2","87809350","2026-09-19T02:02:40.0921806Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\medium\dlr_par_internal.msh","29584736","2026-09-19T02:02:14.7748272Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\medium\dlr_par_internal.su2","26977907","2026-09-19T02:02:17.5261494Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\pilot\dlr_par_internal.msh","9046241","2026-09-19T02:00:02.5056945Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\pilot\dlr_par_internal.su2","8202882","2026-09-19T02:00:03.1477714Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\screen\dlr_par_internal.msh","6754998","2026-09-19T22:59:37.5210149Z","local_regenerable_not_in_git"
"raptor_like_study\internal_mesh\screen\dlr_par_internal.su2","6123101","2026-09-19T22:59:38.0609507Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\flow.vtk","22606599","2026-09-19T23:38:16.8886663Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\flow_continue.vtk","22617462","2026-09-19T23:54:46.3111851Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\flow_settle.vtk","22605297","2026-09-19T23:42:04.2332751Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\history.csv","13433","2026-09-19T23:38:15.0874856Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\history_continue.csv","159733","2026-09-19T23:54:44.5579553Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\history_settle.csv","40033","2026-09-19T23:42:02.4661403Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\restart.dat","4341875","2026-09-19T23:38:15.1946170Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\restart_continue.dat","4341875","2026-09-19T23:54:44.6609967Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\restart_settle.dat","4341875","2026-09-19T23:42:02.5752580Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\wall.csv","99659","2026-09-19T23:38:16.9196691Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sa_hllc\wall_continue.csv","99659","2026-09-19T23:54:46.3348563Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\flow.vtk","23614367","2026-09-19T23:37:48.1565179Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\flow_continue.vtk","23647907","2026-09-19T23:52:49.1512758Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\flow_settle.vtk","23613760","2026-09-19T23:40:58.7306962Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\history.csv","15352","2026-09-19T23:37:46.1926608Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\history_continue.csv","182552","2026-09-19T23:52:47.2211073Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\history_settle.csv","45752","2026-09-19T23:40:56.8650880Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\restart.dat","4962140","2026-09-19T23:37:46.3269831Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\restart_continue.dat","4962140","2026-09-19T23:52:47.3488842Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\restart_settle.dat","4962140","2026-09-19T23:40:56.9759824Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\wall.csv","113497","2026-09-19T23:37:48.1763020Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_hllc\wall_continue.csv","113497","2026-09-19T23:52:49.1706051Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\flow.vtk","23614281","2026-09-19T23:38:02.8584907Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\flow_settle.vtk","23613700","2026-09-19T23:41:32.8658960Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\history.csv","15352","2026-09-19T23:38:00.9880690Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\history_settle.csv","45752","2026-09-19T23:41:30.9709402Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\restart.dat","4962140","2026-09-19T23:38:01.1035333Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\restart_settle.dat","4962140","2026-09-19T23:41:31.0841553Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\ideal_sst_slau2\wall.csv","113497","2026-09-19T23:38:02.8795104Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\flow.vtk","25708209","2026-09-19T23:38:47.9664786Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\flow_settle.vtk","25705272","2026-09-19T23:43:16.7144176Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\history.csv","13433","2026-09-19T23:38:45.9737039Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\history_settle.csv","40033","2026-09-19T23:43:14.7383500Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\restart.dat","4341875","2026-09-19T23:38:46.0788552Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\restart_settle.dat","4341875","2026-09-19T23:43:14.8418788Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sa_hllc\wall.csv","100260","2026-09-19T23:38:47.9922358Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\flow.vtk","26715983","2026-09-19T23:38:32.9658659Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\flow_continue.vtk","26727031","2026-09-19T23:57:07.4110152Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\flow_settle.vtk","26712273","2026-09-19T23:42:41.8571220Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\history.csv","15352","2026-09-19T23:38:30.8655076Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\history_continue.csv","182552","2026-09-19T23:57:05.2070326Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\history_settle.csv","45752","2026-09-19T23:42:39.7251456Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\restart.dat","4962140","2026-09-19T23:38:30.9993762Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\restart_continue.dat","4962140","2026-09-19T23:57:05.3327107Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\restart_settle.dat","4962140","2026-09-19T23:42:39.8601733Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\wall.csv","114098","2026-09-19T23:38:32.9830245Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\lut_sst_hllc\wall_continue.csv","114098","2026-09-19T23:57:07.4380643Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\seed_ideal_sa.csv","12483348","2026-09-19T23:35:48.3272710Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\seed_ideal_sst.csv","14188999","2026-09-19T23:35:34.2965710Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\seed_lut_sa.csv","12560877","2026-09-19T23:36:56.9743958Z","local_regenerable_not_in_git"
"raptor_like_study\screening_campaign\seed_lut_sst.csv","14266528","2026-09-19T23:36:22.4386004Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\flow_coarse_npr100.vtk","31469785","2026-09-17T05:12:26.6555059Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\flow_relax2_npr100.vtk","31469452","2026-09-17T05:38:25.0171700Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\flow_seeded_npr100.vtk","31467956","2026-09-17T05:23:08.5510324Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\history.csv","304","2026-09-17T05:15:05.3237906Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\history_coarse_npr100.csv","152152","2026-09-17T05:12:24.3934725Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\history_relax2_npr100.csv","608152","2026-09-17T05:38:22.6741616Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\history_seeded_npr100.csv","304152","2026-09-17T05:23:06.2293245Z","local_regenerable_not_in_git"
